"Title: Opioid Overdose Deaths and Death Rates per 100,000 Population by Sex | KFF State Health Facts"
"Timeframe: 2019 - 2024"
"Location","2019__Male","2019__Female","2020__Male","2020__Female","2021__Male","2021__Female","2022__Male","2022__Female","2023__Male","2023__Female","2024__Male","2024__Female"
"United States","21.7","9.3","30.4","12.3","34.8","14.5","35.5","14.4","34.5","13.6","22.5","9.5"
"Alabama","11.6","6.3","19","7.9","29.6","13.2","32.5","14.5","37.3","14.7","25.5","9.5"
"Alaska","15.4","6","18.4","11.7","30.9","23.8","31.6","17.6","49.5","29.2","49.2","23.3"
"Arizona","26.2","10.4","38.2","14.9","41.3","15.8","41.3","13","41","13.1","32.7","13"
"Arkansas","8.7","5.3","11.2","8.6","16.9","10.6","16.8","10.7","14.4","7.4","7.9","4.5"
"California","11.6","4.2","20.9","6.4","27.1","8.3","28.4","8","30.5","8.7","20.6","6.3"
"Colorado","13.1","7.9","21.9","10.5","28.8","14","25.9","12.4","30.1","12.4","21.6","9.9"
"Connecticut","48.9","15.1","54.7","17.6","56","21","54.4","19.6","49.7","14.5","31.8","14.2"
"Delaware","62.4","24.4","60.6","28","66.5","30.6","70.4","31.1","64.1","30.9","40.1","18.6"
"District of Columbia","52","17","67.2","26.2","74.6","25.8","72.2","27.9","73.1","27.8","53.2","17"
"Florida","26.7","10.8","39.1","14.8","41.5","16.4","37.4","15.5","33.3","13.4","20.1","9"
"Georgia","11.2","5.3","16.9","8.1","23.6","10.9","26.3","11.3","24.3","11","16","7.6"
"Hawaii","4.6","NSD","7.6","3","8.1","4.1","11","2.9","14.6","4.1","13.4","2.8"
"Idaho","8.3","6.8","10.2","7.5","16.1","9.3","18.5","10.6","18.7","9.9","13.5","8.3"
"Illinois","25.2","9.9","34.5","12.4","34.9","12.4","36.4","13.3","33.6","11.4","21","7.7"
"Indiana","26.5","13.4","41.8","18.1","45.6","22.6","43.5","20.4","35.7","17","23.8","11.8"
"Iowa","7.1","3.5","9.6","5.5","11.3","5.8","10.9","4.8","10.4","6.4","6.6","4.9"
"Kansas","8.1","5.2","11.9","6.8","20.6","10.6","24.1","11.9","19","10.6","15.1","9.8"
"Kentucky","32.1","17.2","56.3","24.3","60","29.4","55.5","27.9","52","24.1","30.4","16.3"
"Louisiana","17.5","7.9","31","12.4","43.3","18","44.4","19.1","37.8","14.7","24","9.9"
"Maine","38.1","14.8","49.3","18.9","61.4","23.6","72","24.4","58.1","20.6","38.2","19.2"
"Maryland","50.8","18.1","59.8","22.2","57.1","20.7","51.7","19.5","49.5","19.5","32.3","12.9"
"Massachusetts","44.3","14","45.2","16.5","48.2","17.2","48.3","18.1","43.7","16.6","26.9","10.4"
"Michigan","25.2","11.9","32.2","13.6","35.6","16.4","34.7","15","32.9","14","18.2","8.7"
"Minnesota","10.3","5.2","16.2","8.6","24.8","10.6","26.3","10.7","24.1","11.8","15.9","7.8"
"Mississippi","11.5","5.7","19.9","9.6","27","14","28.6","11.7","25.4","11.1","15.4","6.7"
"Missouri","25.8","11.9","33.5","14.2","38","16.3","37.4","16.7","35.2","14.9","21.4","9.4"
"Montana","8.4","5.9","12.6","4.4","15","6.9","15.8","8.6","15.7","8","11.8","6.7"
"Nebraska","3.9","3.2","6","4.4","7.5","4.4","7.6","5.5","5.7","2.8","3.7","2.9"
"Nevada","14.4","8.9","23.7","11.7","23.6","14.1","25.3","14.4","38.4","14.2","34.4","12.9"
"New Hampshire","39.8","18.2","38.5","15.2","38.4","18.1","45.8","17.9","42.6","17.3","25.6","11.9"
"New Jersey","42","15.1","44","14","42.1","15.2","42.1","14","37.3","12.8","24.4","8.8"
"New Mexico","26.4","13.6","35.4","18.3","50.8","23.3","50.2","22.3","50.6","21","31.9","16.1"
"New York","22.1","8.1","32.8","11.2","36.3","13.1","40.3","13.5","39.2","13.7","24.4","8.9"
"North Carolina","25.9","10.6","37.4","15.4","47","20","50.1","21.6","40.5","16.7","28","12.6"
"North Dakota","6.3","NSD","11.9","7.2","13.8","6","16.6","9.7","15.7","7.1","10.4","8.4"
"Ohio","43.3","19.7","55.5","25","56","24.2","51.8","24.1","47.1","20.9","27","13.3"
"Oklahoma","8.7","5.2","10.3","6.4","15.8","8.3","26.3","13","29.9","13.4","20.4","10.2"
"Oregon","10.2","5","15.7","8","25.4","10.7","32","12.6","48.1","15.8","36.8","12.7"
"Pennsylvania","35.8","14.4","46.2","18.7","45.8","19.8","44.6","18.9","40.3","16.4","24.3","11.6"
"Rhode Island","34.4","12.3","49.5","14.9","48.9","23","44.8","16.6","43.5","21.1","29.4","10.9"
"South Carolina","23.8","11.7","40.7","17.2","49.7","20.9","50.3","23.5","46.6","20.8","28.5","12.4"
"South Dakota","5.1","NSD","7.3","NSD","5.8","5.4","5.7","5.3","6.8","NSD","6.5","4.3"
"Tennessee","31.6","15.3","50.5","23.3","62.6","28.7","63.5","27.4","61","25.2","35.7","16.7"
"Texas","7.2","3.1","9.9","4.4","12.7","6","14.6","6.6","14.5","6.4","10.7","4.9"
"Utah","15","11.5","17","12.3","17.3","10.8","15.8","11","19.3","11.2","17.1","10"
"Vermont","27.6","13.8","38.5","16.3","51.1","23.6","54","27.5","55.8","20.5","41.9","16"
"Virginia","20.1","10.2","31.8","13.6","37.3","14.7","35.3","13.8","35","13.3","18.8","8.2"
"Washington","13.9","7","21.3","9.3","27.7","12.9","36.3","14.8","50.6","18.9","43.8","16"
"West Virginia","54.7","27.8","96.5","43","103.7","50","97.6","42.5","95.3","47.2","51.5","25.5"
"Wisconsin","22.2","10.9","31.8","13.9","35.6","15.9","36.2","15.2","34.3","15.6","19.6","8.3"
"Wyoming","10.3","NSD","14.4","NSD","13.5","11.3","15.5","13.3","16.5","13.3","10.4","10.3"

"Notes"
"The National Vital Statistics System multiple cause-of-death mortality files were used to identify drug overdose deaths. Drug overdose deaths were classified using the International Classification of Disease, Tenth Revision (ICD-10), based on the ICD-10 underlying cause-of-death codes X40–44 (unintentional), X60–64 (suicide), X85 (homicide), or Y10–Y14 (undetermined intent). Among the deaths with drug overdose as the underlying cause, the type of opioid involved is indicated by the following ICD-10 multiple cause-of-death codes: opioids (T40.0, T40.1, T40.2, T40.3, T40.4, or T40.6); natural and semisynthetic opioids (T40.2); methadone (T40.3); synthetic opioids, other than methadone (T40.4); and heroin (T40.1)."
""
"Deaths from illegally-made fentanyl cannot be distinguished from pharmaceutical fentanyl in the data source. For this reason, deaths from both legally prescribed and illegally produced fentanyl are included in these data."
""
"Rates presented in this data table represent age-adjusted rates per 100,000 population."

"Sources"
"Centers for Disease Control and Prevention, National Center for Health Statistics. Underlying Cause of Death 1999-2024 on [CDC WONDER Online Database](http://wonder.cdc.gov/). Data are from the Multiple Cause of Death Files, 1999-2024, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at [https://wonder.cdc.gov/ucd-icd10-expanded.html](https://wonder.cdc.gov/ucd-icd10-expanded.html) on February 18, 2026."

"Definitions"
"*N/A*: Data not available due to suppression constraints. Please click [here](https://wonder.cdc.gov/wonder/help/mcd-expanded.html#Assurance%20of%20Confidentiality) for further details."
""
"*NSD*: Not sufficient data. Figure does not meet standard of reliability or precision; based on fewer than 20 deaths in the numerator. Please click [here](https://wonder.cdc.gov/wonder/help/mcd-expanded.html#Unreliable) for further details."


