"Title: Opioid Overdose Deaths and Death Rates per 100,000 Population for Adults by Age | KFF State Health Facts"
"Timeframe: 2019 - 2024"
"Location","2019__18 to 25","2019__26 to 44","2019__45 to 64","2019__65+","2020__18 to 25","2020__26 to 44","2020__45 to 64","2020__65+","2021__18 to 25","2021__26 to 44","2021__45 to 64","2021__65+","2022__18 to 25","2022__26 to 44","2022__45 to 64","2022__65+","2023__18 to 25","2023__26 to 44","2023__45 to 64","2023__65+","2024__18 to 25","2024__26 to 44","2024__45 to 64","2024__65+"
"United States","13.3","29.7","21.6","4.3","20.3","41.3","28.6","5.2","21.1","47.2","34.3","6.8","18.2","47.4","36.2","7.7","16.1","44.6","36","8.7","9.3","29.1","24.9","7"
"Alabama","7.2","18.5","11.5","1.6","12.9","27","16.1","2.5","16.8","46.6","22.6","3.2","13.7","50.5","29.4","3.2","16.9","53.3","30.7","5.9","8.1","34.9","23.9","3.6"
"Alaska","N/A","24.8","11.8","N/A","26.9","23.6","21.1","N/A","27.1","53.7","35.2","N/A","19","47","37.6","N/A","31.3","74.6","55.3","12.3","19.1","69.3","56.3","17.4"
"Arizona","28.2","32.9","21.7","5.3","45.1","50.3","27","5","35.1","57.9","31.1","6.7","23.4","54.4","35.4","6.7","20.5","54.4","35","9.3","12.8","44.2","34.1","8"
"Arkansas","6.9","13.9","8.7","N/A","9.1","21.6","10.9","3","9.8","31.6","14.8","1.9","10.9","28.4","16.1","3.3","8.3","22.9","12.6","3.1","5.8","12.7","7.3","1.8"
"California","10.6","12.8","11.5","4.3","21.6","22.6","18.1","5.9","21.8","31","24.3","8.1","17.9","33.2","26","8","15.8","36","28.7","9.4","9","24.1","20.4","8.2"
"Colorado","14.2","19.1","13.2","5","23","30.5","18.7","5.6","29.5","40.4","24.6","7","21.1","37.4","23.5","6.8","18.9","39","31","8.1","12.3","28.3","24","8.3"
"Connecticut","21.1","62.9","45","7.8","22.7","70.5","53.3","8.4","18.7","67.2","67.2","11.4","13.2","66.8","63.1","15.4","10.6","53","60.4","15.5","5.3","38.2","43.9","10.8"
"Delaware","34.8","94","53","N/A","25.3","90.4","60.1","10.1","16.8","93.3","72.2","9.4","29.2","89.5","80.7","17","13.1","95.2","69.4","14.1","9.8","51.6","49.1","10.5"
"District of Columbia","N/A","23.2","99.9","36.6","12.7","31.2","132.8","55.7","18","27.9","134.4","89.7","16","37","132.1","68.8","14.8","37.2","124.8","81.1","N/A","26.3","81.3","67.1"
"Florida","14.8","38.9","23.2","3.6","20.1","57","33.4","4.5","19.6","60.2","37.2","5.5","16.4","53.2","36.7","5.8","13.2","45.9","33.4","6.4","8.8","27.1","21.6","4.7"
"Georgia","6.4","15.3","12","2.7","11.5","25.2","15.1","4.3","15","35.7","19.7","4.4","15.3","38.9","22","5","15.3","34.4","22.4","4.9","8.3","23.8","14.6","4.4"
"Hawaii","N/A","5","6.1","5.2","N/A","8.9","8.5","N/A","8.1","9","9.4","4.6","N/A","12.6","11.6","3.7","N/A","18","14.5","3.3","N/A","14.3","14.2","5.8"
"Idaho","12.2","13","8.8","5.2","9.4","14.8","14.3","4.2","16.1","24.5","16.4","3.8","13.1","30.3","16.6","5.7","10.9","29.2","16.9","5.9","6.6","22.2","12.7","6.2"
"Illinois","12.2","30.1","30","5.1","20.5","39.2","39.2","7.7","19.5","38.6","41.7","8.7","15.5","42","44.1","10.5","13.8","36.3","40.6","11.4","8.4","21.9","26.5","8.8"
"Indiana","16.5","43.1","22.4","3.8","27.5","67","30.9","4.8","31.8","71.5","41.1","6","27.3","64.9","40.3","7.4","21.5","51.3","34.7","6.1","12","35.4","23.7","5.8"
"Iowa","5.1","10.4","7.2","1.8","9.3","15.1","8.8","N/A","10.7","17.2","9.2","2.1","7.3","16.6","9.1","1.7","9.7","15.7","9.8","3","6","11.6","6.6","N/A"
"Kansas","5.1","13.6","9.1","N/A","13.3","16.6","11.6","2","18.7","32.4","15.7","4.9","22.6","35.4","20.1","5.2","16.3","26.3","19.6","6.2","11.5","21.4","18.2","5.3"
"Kentucky","15.2","49.9","33.4","4.8","32","85.4","48.4","7.1","33","91.9","57.9","7.4","27.3","83.7","55.9","8.6","23.4","72.3","57.1","7.3","12.5","43.6","35.5","7.5"
"Louisiana","6.2","25.1","17.7","3.4","13.8","44.8","28","4.1","21.4","61.7","39.9","5.5","20.7","62.9","42.4","6.9","15","54.3","34.2","5","6.2","33.3","24.6","5"
"Maine","19.6","57.7","31.1","N/A","28.1","69.6","42","4.4","31.1","84.6","56.7","6.4","26.2","102","60.3","8.6","26.2","74.7","56","7.8","10.1","50.4","47","8.5"
"Maryland","24","60.7","57.1","10.2","28.6","69.6","70.6","12.9","24.9","65.6","68.3","16.1","19","59.9","62.5","16.8","19.4","53.5","64.3","18.1","12.3","35","42.8","12.6"
"Massachusetts","17.2","59","40.5","4.9","17.9","62.6","40.8","7.1","18.2","61","50.5","7.9","16","59.5","55.1","10.4","11.6","53.7","50.8","10.4","7.3","31.2","33.3","7.7"
"Michigan","12.1","36.7","25.9","5.7","16.3","45","31.4","7.4","15.8","52.2","35.9","9.4","13.2","47.5","36.8","9.5","10.6","44.9","34.8","11","4.8","24.6","20.5","8.7"
"Minnesota","13.3","14.1","9","1.7","20.3","22.1","14.8","3.1","25.2","33.5","21.2","3.2","23.1","35.4","23.4","3.6","18.6","33.1","24.2","4.2","12.2","21.9","16.3","4.4"
"Mississippi","6.5","15.8","12.8","2.9","10.7","31.2","17.9","3.2","17.8","43.7","21.5","4.7","18.9","39.8","24.4","4.1","16.5","36","22.3","4.2","9.6","22.3","12.9","3.6"
"Missouri","20","37.8","21.9","4.9","26.3","49.3","26.3","5","26.1","56.6","31.1","4.9","26.9","54.5","30","7.1","17.9","49.4","31.8","6.4","12.6","29.6","19.9","5.7"
"Montana","N/A","15","9.7","N/A","N/A","15.8","11.3","N/A","N/A","23.4","14.5","N/A","8.4","28.6","13.1","N/A","N/A","23.1","15.3","4.7","N/A","19.1","13.5","N/A"
"Nebraska","N/A","5.9","6.1","N/A","9.3","9.3","5.7","3.1","10.6","10.3","7.4","N/A","8.1","14.5","6.2","N/A","4.5","9.7","3.5","N/A","N/A","6.3","4.7","N/A"
"Nevada","14","17","19.3","8.3","35.2","27.1","22","8.5","25","32.7","23.6","11.8","20.2","38.1","23.6","9.9","23.7","49.5","36.4","13.1","12.8","46.5","33.1","12.7"
"New Hampshire","24.9","68.2","28.9","N/A","20.1","57.5","30.5","N/A","20","61.6","35.4","3.7","15.3","66.6","41.9","6.7","16.9","64","34.7","8.6","11.8","36.7","25.2","4.6"
"New Jersey","19.8","55.3","42.2","6.6","21.6","55.6","42.6","7.5","18.4","51.5","47.2","8.8","14.1","50.2","48.4","10.1","12.5","44.2","42.6","9.9","6.7","28.3","29.7","8.6"
"New Mexico","18.3","38.8","25.6","5.8","22.7","57.3","30.4","9.5","37.1","71.2","50","8.9","28.2","69.3","50.9","10.2","21.5","69.2","49","11.5","20.3","43","36.7","7.4"
"New York","11.4","27.6","22.7","4.9","17.3","39.4","33.8","6.9","15.3","43.4","41.4","8.2","13.8","45.9","46.6","11.3","12.4","43.2","47.8","13.6","6.3","26.8","30","10.4"
"North Carolina","18.2","39.4","19.9","2.7","27.7","55.5","28.6","4.2","30.6","71.4","37.9","4.5","29","73.5","44.5","5.7","23","60.3","31.9","6.1","14.8","40.6","26","4.9"
"North Dakota","N/A","10.8","7.6","N/A","20","17.8","8.9","N/A","20.1","22.6","5.9","0","21.9","29.2","9","N/A","15.2","26.9","10.8","0","N/A","21.4","9","N/A"
"Ohio","23.6","66.7","38.6","5.3","29.8","85.5","48.5","7.2","25.7","82.1","53.6","8.2","23.8","76.6","51.6","9.2","17.8","66.9","49.6","8.5","9.2","38.8","29.9","6.8"
"Oklahoma","6.9","13.4","9.5","2.2","7.8","15.9","10.8","3.2","13.5","22.2","15.6","4.7","18.5","40.3","22.9","6.4","18.1","45.4","25.3","6.2","11.1","31.4","18.8","5.5"
"Oregon","7.9","13.3","11.2","4","15.6","21.3","15","4.1","20.4","31.9","25","7.1","17.9","41.2","32.6","9.3","22.8","60.2","48","12.5","13.1","46.7","38.4","11"
"Pennsylvania","20.1","52.1","31.4","4.1","22.5","67.4","41.2","6.1","22.7","66.4","44.3","7","15.9","62.2","47.2","7.8","15.7","53.3","44","9.1","5.8","33.2","29.6","6.6"
"Rhode Island","16.1","49","30.2","N/A","24.7","60","46.1","7.3","21.7","71.7","49.5","8.6","17.5","55.2","51","6.8","13.1","56.6","51.6","12.3","N/A","34.9","38.6","4.6"
"South Carolina","15.9","35","22.4","4.5","27.9","55.7","37.8","5","29.2","69.8","45.9","6.6","28.3","70.4","50.1","9.4","22.2","64","48.5","9.8","11.8","38.8","29.2","5.8"
"South Dakota","N/A","9.1","N/A","N/A","N/A","12.7","4.7","N/A","N/A","7.5","8.6","N/A","N/A","11.5","4.7","N/A","N/A","12.2","4.7","N/A","N/A","13.1","N/A","N/A"
"Tennessee","23.2","45.6","30.6","4.8","33.2","73.9","46.6","6.4","37.6","92.1","59.5","6.7","35.5","89","61.2","9.2","31.1","81.7","61.2","8.9","17.7","49.4","38.2","6.8"
"Texas","5","9.6","7.1","2.4","10.5","13.7","8.4","2.5","13.3","17.3","11.3","3.3","13.1","20.8","11.9","3.5","13","19.6","12.1","3.8","8.2","14.6","9.7","3.3"
"Utah","6.3","22.4","24.7","6","9","27.2","21.5","8.4","10.6","26.3","18.7","9","7.2","24.3","22.1","4.7","8.8","26.4","26.2","7.4","6.7","24.3","21.4","8.3"
"Vermont","13.6","48.5","20.8","N/A","18","52.2","38.3","N/A","28.5","78.5","42","N/A","15.1","85","55.1","N/A","17","75.6","55.3","8.4","N/A","52.7","49","6.8"
"Virginia","11.9","30.9","19.6","2.9","22.3","44.6","29.5","3.5","25.2","49.6","35.8","6.4","17.3","47.1","36","5.7","19.7","45.6","34.5","6.9","10.7","23.4","21.1","4.7"
"Washington","13.7","16.7","14.9","6.5","21.1","25.2","21.7","5.5","25.2","33.7","31.1","7.6","23.9","42.9","42.2","8.7","21.4","56.9","62.2","16.7","17.7","50.5","52.1","15.4"
"West Virginia","26.8","92.3","47.5","5.2","33.8","154.9","86","9.1","46.5","164.5","96.8","10.8","31","148","95.8","12.5","46","142.1","100.5","17.6","13.5","75","59.4","8.8"
"Wisconsin","13.5","32.9","22.3","4.3","17.1","49.5","27.3","3.7","17.7","54.2","32.3","5.8","16.1","51.9","34.3","6.4","12.1","48.1","38.2","7.4","5.8","26.2","22.3","5.8"
"Wyoming","N/A","12.5","13.3","N/A","N/A","17.3","13.5","N/A","N/A","23","17.2","N/A","N/A","26.5","17.4","10.2","N/A","30.5","18.1","N/A","N/A","15.2","22.5","N/A"

"Notes"
"The National Vital Statistics System multiple cause-of-death mortality files were used to identify drug overdose deaths. Drug overdose deaths were classified using the International Classification of Disease, Tenth Revision (ICD-10), based on the ICD-10 underlying cause-of-death codes X40–44 (unintentional), X60–64 (suicide), X85 (homicide), or Y10–Y14 (undetermined intent). Among the deaths with drug overdose as the underlying cause, the type of opioid involved is indicated by the following ICD-10 multiple cause-of-death codes: opioids (T40.0, T40.1, T40.2, T40.3, T40.4, or T40.6); natural and semisynthetic opioids (T40.2); methadone (T40.3); synthetic opioids, other than methadone (T40.4); and heroin (T40.1)."
""
"Data by age group exclude a small number of individuals of unknown age. Total rate presented is a crude rate, and will differ from other SHF Total Opioid Overdose rates, which are age-adjusted."
""
"Deaths from illegally-made fentanyl cannot be distinguished from pharmaceutical fentanyl in the data source. For this reason, deaths from both legally prescribed and illegally produced fentanyl are included in these data."

"Sources"
"Centers for Disease Control and Prevention, National Center for Health Statistics. Multiple Cause of Death 1999-2024 on [CDC WONDER Online Database](http://wonder.cdc.gov/). Data are from the Multiple Cause of Death Files as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. 2018-2024 Multiple Cause of Death Files accessed at [https://wonder.cdc.gov/mcd-icd10-expanded.html](https://wonder.cdc.gov/mcd-icd10-expanded.html) on February 19, 2026."

"Definitions"
"*N/A*: Data not available due to suppression constraints. Please click [here](https://wonder.cdc.gov/wonder/help/mcd-expanded.html#Assurance%20of%20Confidentiality) for further details."
""
"*NSD*: Not sufficient data. Figure does not meet standard of reliability or precision; based on fewer than 20 deaths in the numerator. Please click [here](https://wonder.cdc.gov/wonder/help/mcd-expanded.html#Unreliable) for further details."


